title,description,value,buyer_name,buyer_email,date
Electronic Payment Services,Electronic payment services,4000000,Sanctuary Housing Association,group.procurement@sanctuary.co.uk,2026-09-21T16:33:59+01:00
Debt Recovery Legal Services (2027-31),Direct Award Call-Off under the NHS Commercial Solutions Legal Services Framework (Ref 5324-4903) established under the Public Contracts Regulations 2015,80000,COVENTRY CITY COUNCIL,procurementcontracts@coventry.gov.uk,2026-09-21T16:33:35+01:00
GB-Glasgow: Dev Ops SaaS Solution (Copado),"NOTE: This notice was updated on 21 September 2026 for the following reason: Amended for CCN003 to Upgrade from Success to Success+ for Salesforce Dev Ops to support delivery of LLE valued at £14,509.",1500000,Student Loans Company,linda_milne@slc.co.uk,2026-09-21T16:20:04+01:00
CPT_23_02 Financial Audit Temporary and Permanent Recruitment Services x3,The National Audit Office has awarded a contract to the selected supplier Reed Specialist Recruitment to deliver Financial Audit Temporary and Permanent Recruitment Services which support the NAO's pe,2850000,National Audit Office,ima.orosei@nao.org.uk,2026-09-21T16:11:57+01:00
CPT_23_02 Financial Audit Temporary and Permanent Recruitment Services,The National Audit Office has awarded a contract to the selected supplier Allen Lane Limited to deliver Financial Audit Temporary and Permanent Recruitment Services which support the NAO's permanent a,12129000,National Audit Office,ima.orosei@nao.org.uk,2026-09-21T16:10:50+01:00
Design services high rise heating systems,"Design and delivery of communal heating systems upgrades to high rise heating systems

Additional information: Call off from Procure Public framework",192000,Salix Homes Limited,anna.norbury@salixhomes.co.uk,2026-09-21T16:05:03+01:00
Area 9 Potassium Acetate Order 3,Area 9 10000 lt of Potassium Acetate Order 3,10162.3,National Highways Limited,OperationsProcurement@nationalhighways.co.uk,2026-09-21T16:04:40+01:00
Forensic Services,"The provision of physical forensic services covering RT Tox, CW Tox, Drugs, Subject DNA, CSDNA, Firearms & Ammunition, Fire Investigation, Noxious Substances, Questioned Documents, Ecology, Marks & Tr",38000000,Greater Manchester Police,procurement@gmp.police.uk,2026-09-21T15:49:22+01:00
Bangladesh Carbon Market Governance & Readiness Sprint,The UK Government's Partnering for Accelerated Climate Transitions (UK PACT) programme is inviting proposals from qualified suppliers or consortia to deliver technical assistance to the government of ,250000,PALLADIUM INTERNATIONAL LIMITED,targetedfund@ukpact.co.uk,2026-09-21T15:45:42+01:00
Lift Maintenance and Supply Contract,"SYFR  Call-Off Contract to a contractor for the supply of 
planned, preventative and reactive lift maintenance at eleven regional sites throughout 
South Yorkshire, eight of which are operational fi",164993,South Yorkshire Fire & Rescue,cchan@syfire.gov.uk,2026-09-21T15:43:47+01:00
Corporate Transformation Project,"support of the Royal Borough of Windsor & Maidenhead's (RBWM) corporate transformation programme, Future Shape RBWM.",1750000,The Royal Borough of Windsor and Maidenhead Council,procurement@rbwm.gov.uk,2026-09-21T15:42:54+01:00
"Project Management, Design and Construction Services for the SARC Project,Network House (2)","PM, Design and Construction Services for the SARC Project,Network House

Liftco",2448763.33,NHS PROPERTY SERVICES LIMITED,NHSPSContracts@property.nhs.uk,2026-09-21T15:35:12+01:00
Minimal Access Surgery Medtronic,Supply of Surgical Stapling and Energy Devices,180079,Dorset County Hospital NHS Foundation Trust,eva.murch@nhs.net,2026-09-21T15:26:51+01:00
Corporate Travel Agency Lot 2- Replacement,Replacement of existing contract - Provision of online and offline travel booking services,15000000,Cabinet Office,commercial@cabinetoffice.gov.uk,2026-09-21T15:24:41+01:00
RIBA3 OBC Equipment Planning,Equipping consultancy for HHRP. Continued support from RIBA2,169955,North West Anglia NHS Foundation Trust,nwangliaft.hhrpprocurement@nhs.net,2026-09-21T15:23:43+01:00
PAN3504 - PlayZones - Armadale Drive,Construction of PalyZones at Armadale Drive - direct award under Football Foundation,238640,Leicester City Council,daniel.dasimaka@leicester.gov.uk,2026-09-21T15:12:47+01:00
TEL L1 DA Aug26 - Horsham District Council - awarded,"This contract award notice is to notify the market that Horsham District Council based in Horsham, UK have appointed Mindme as their Technology Enabled Lives provider for a period of ONE Year, with an",40000.01,NORTHERN HOUSING CONSORTIUM LIMITED,nicola.benson@nhcprocurement.org.uk,2026-09-21T15:07:43+01:00
RHUL-26143 Procurement of Furniture for the Hub,Awarded to Southern Broadstock Furniture for Furniture (chairs and stools) for the hub via LUPC Framework Sustainable Furniture Solutions FFFE2008NE,33297,Royal Holloway and Bedford New College,procurement@rhul.ac.uk,2026-09-21T15:02:41+01:00
CA18028 - Yeovil College ITT for Microsoft Licences,"Yeovil College ITT for Microsoft Licences (Framework Reference Software License Reseller & Consultancy Services (SLRA) ITS4052 SU)

To access this competition: 

Registered:
Login to https://supp",280000,Yeovil College,support@multiquote.com,2026-09-21T14:57:13+01:00
Consultancy Services Agreement 5,"To provide commercial/procurement consultative support to the procurement services department and wider business as required and to provide guidance on strategy, aims and targets to be achieved and to",12350.1,Yorkshire Purchasing Organisation,contracts@ypo.co.uk,2026-09-21T14:54:05+01:00
Consultancy Services Agreement 4,"To provide commercial/procurement consultative support to the procurement services department and wider business as required and to provide guidance on strategy, aims and targets to be achieved and to",13737,Yorkshire Purchasing Organisation,contracts@ypo.co.uk,2026-09-21T14:48:54+01:00
Consultancy services new development sites,"Salix wish to appoint a consultant who have capacity to deliver, Design alongside Employers Agent & Project Management services.",230000,Salix Homes Limited,anna.norbury@salixhomes.co.uk,2026-09-21T14:45:28+01:00
LGR Partner Call-off ESPO Framework Agreement 664_25 Consultancy Services,"ESPO call-off (Framework Agreement 664_25 Consultancy Services) 

The purpose of this call-off procurement is to appoint a strategic partner to work alongside the Hertfordshire LGR delivery programm",342514.8,HERTFORDSHIRE COUNTY COUNCIL,strategic.procurement@hertfordshire.gov.uk,2026-09-21T14:40:28+01:00
AWE Tanks,A service for the lifecycle management of a variety of tanks and tanker bodies from the Old Waste Management Group (OWMG) Yard at the Aldermaston site.,2583280.19,Nuclear Waste Services,stuart.brierley@nuclearwasteservices.uk,2026-09-21T14:22:42+01:00
Provision of Vehicle,The Police & Crime Commissioner for Warwickshire has awarded a contract for the purchase of a vehicle to add to Warwickshire Police's fleet.  This was a direct award via Government Commercial Agency (,35290.01,Warwickshire Police,procurement@warwickshire.police.uk,2026-09-21T14:20:39+01:00
Provision of Focus Group Services,Provision of a single supplier for the recruitment and facilitation of Focus Groups,37610,Office for National Statistics,sophie.keal@ons.gov.uk,2026-09-21T14:19:41+01:00
Heat Network Consultancy Project Support,Provision of consultancy support to assist the Council with the development and delivery of its heat network projects. The services will provide specialist advice and support across a range of activit,60000,STAR PROCUREMENT LIMITED,nicolle.lord@star-procurement.gov.uk,2026-09-21T14:17:42+01:00
"Monitoring, Evaluation, and Learning (MEL) for FCDO's Building Refugee Resilience and Inclusion in Turkey (BRRIT) programme","The Foreign, Commonwealth and Development Office (FCDO) awards a contract for an independent Monitoring, Evaluation, and Learning (MEL) to support the delivery of its Building Refugee Resilience and I",1645400,Foreign Commonwealth and Development Office,commercial.smi@fcdo.gov.uk,2026-09-21T14:10:23+01:00
GB-Glasgow: 2024-TR-0111 Case Management - Economic Crime Unit,"NOTE: This notice was updated on 21 September 2026 for the following reason: CCN to add £7,417.50 for additional professional services associated with migration from a legacy system.(2024-TR-0111 Case",169613,Student Loans Company,nigel_mason@slc.co.uk,2026-09-21T14:10:04+01:00
MW13297 - Email newsletter distribution,"E-shot email communications platform 
Awarded using GCA G-Cloud 14 RM1557.14
3 years, plus 1 x 12 month extension available.",35000,City of Bradford Metropolitan District Council,catherine.mullins@bradford.gov.uk,2026-09-21T14:02:51+01:00
Data Mapping Tool for Vaccination and Screening,Procurement of an interactive mapping and data visualisation tool.,110613.08,NHS England,england.commercialqueries@nhs.net,2026-09-21T13:57:07+01:00
Atlassian Strategic Agreement,Atlassian Strategic Agreement,6000000,Home Office,raj.patel75@homeoffice.gov.uk,2026-09-21T13:33:32+01:00
A66 Tees Dock Road Lackenby Access,South Tees Development Corporation (STDC) ('the contracting authority') have awarded a contract to Esh Construction Limited for A66 Tees Dock Road Roundabout Improvements. The contract is Phase 1 with,95211.33,TEES VALLEY COMBINED AUTHORITY,procurement@teesvalley-ca.gov.uk,2026-09-21T13:27:20+01:00
